Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Speed of maximum wind gust (km/h),9am Temperature (°C),9am relative humidity (%),9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm wind speed (km/h),3pm MSL pressure (hPa),Demand (MW),Minimum temperature (°C)_MA_24,Maximum temperature (°C)_MA_24,Rainfall (mm)_MA_24,Speed of maximum wind gust (km/h)_MA_24,9am Temperature (°C)_MA_24,9am relative humidity (%)_MA_24,9am wind speed (km/h)_MA_24,9am MSL pressure (hPa)_MA_24,3pm Temperature (°C)_MA_24,3pm relative humidity (%)_MA_24,3pm wind speed (km/h)_MA_24,3pm MSL pressure (hPa)_MA_24,Minimum temperature (°C)_bins,Maximum temperature (°C)_bins,Rainfall (mm)_bins,Speed of maximum wind gust (km/h)_bins,9am Temperature (°C)_bins,9am relative humidity (%)_bins,9am wind speed (km/h)_bins,9am MSL pressure (hPa)_bins,3pm Temperature (°C)_bins,3pm relative humidity (%)_bins,3pm wind speed (km/h)_bins,3pm MSL pressure (hPa)_bins,Minimum temperature (°C)_MA_24_bins,Maximum temperature (°C)_MA_24_bins,Rainfall (mm)_MA_24_bins,Speed of maximum wind gust (km/h)_MA_24_bins,9am Temperature (°C)_MA_24_bins,9am relative humidity (%)_MA_24_bins,9am wind speed (km/h)_MA_24_bins,9am MSL pressure (hPa)_MA_24_bins,3pm Temperature (°C)_MA_24_bins,3pm relative humidity (%)_MA_24_bins,3pm wind speed (km/h)_MA_24_bins,3pm MSL pressure (hPa)_MA_24_bins,Demand_bins
2022-11-24,12.4,19.2,2.8,22.0,14.3,73,7,1021.0,17.0,63.0,7.0,1020.4,216644.01,11.737499999999999,20.14166666666667,3.0416666666666665,37.375,15.283333333333333,67.75,10.875,1012.8166666666665,18.3875,58.875,12.25,1011.8541666666666,3,2,6,1,2,7,4,8,2,4,3,8,0,0,6,8,0,4,5,1,0,7,1,2,6
2022-11-25,11.6,20.6,0.0,22.0,14.3,75,9,1021.7,19.2,51.0,6.0,1020.0,204810.04,11.866666666666667,20.445833333333336,2.9166666666666665,36.458333333333336,15.379166666666668,68.20833333333333,10.708333333333334,1014.0833333333331,18.6375,58.541666666666664,12.041666666666666,1013.0416666666666,2,2,0,1,2,7,6,9,3,3,2,8,0,0,5,7,0,4,4,3,0,6,0,4,4
2022-11-26,10.9,27.3,0.0,54.0,16.8,66,11,1011.9,27.0,33.0,20.0,1004.6,180029.09,12.033333333333333,20.929166666666667,2.8000000000000003,36.916666666666664,15.620833333333335,68.25,10.791666666666666,1014.2999999999998,19.133333333333333,57.666666666666664,12.333333333333334,1012.8833333333332,2,5,0,8,4,5,7,5,6,1,12,2,0,0,5,7,0,4,5,3,0,6,1,4,2
2022-11-27,14.7,20.5,0.2,37.0,16.0,71,9,1004.5,19.5,51.0,9.0,1003.7,175137.85,12.266666666666666,21.141666666666666,2.7916666666666665,37.166666666666664,15.808333333333335,68.29166666666667,10.791666666666666,1013.6874999999999,19.370833333333334,57.0,12.333333333333334,1012.15,4,2,0,4,4,7,6,2,3,3,4,2,0,0,5,7,0,4,5,2,0,6,1,3,1
2022-11-28,9.7,18.8,0.2,31.0,14.0,61,11,1009.1,18.1,46.0,7.0,1008.0,203508.67,12.245833333333332,21.18333333333333,2.7916666666666665,37.458333333333336,15.879166666666668,67.33333333333333,11.0,1012.8958333333331,19.420833333333334,56.583333333333336,12.25,1011.375,1,2,0,3,2,4,7,4,3,2,3,3,0,0,5,8,0,3,5,2,0,5,1,2,4
2022-11-29,12.2,18.4,0.4,33.0,15.5,65,11,1015.6,17.7,52.0,13.0,1016.9,198748.03,12.262499999999998,21.004166666666666,2.8083333333333336,37.541666666666664,15.941666666666668,66.79166666666667,11.083333333333334,1012.4499999999998,19.375,56.041666666666664,12.333333333333334,1011.1125000000001,3,1,0,3,3,5,7,6,2,3,7,7,0,0,5,8,0,3,5,1,0,5,1,1,4
2022-11-30,11.6,18.4,0.0,31.0,16.0,58,9,1019.8,17.9,52.0,9.0,1017.7,203646.69,12.262499999999998,20.641666666666666,2.8083333333333336,37.458333333333336,15.862500000000002,66.58333333333333,11.083333333333334,1012.308333333333,19.029166666666665,56.833333333333336,12.541666666666666,1011.0208333333334,2,1,0,3,4,4,6,8,3,3,4,7,0,0,5,8,0,3,5,1,0,6,1,1,4
2022-12-01,12.1,18.8,0.0,35.0,17.0,73,11,1018.8,18.1,63.0,17.0,1017.7,205939.41,12.1875,20.34583333333333,2.8083333333333336,37.916666666666664,15.750000000000002,66.95833333333333,11.375,1012.2124999999997,18.941666666666666,56.708333333333336,12.875,1010.9625000000001,3,2,0,4,4,7,7,8,3,4,10,7,0,0,5,8,0,3,5,1,0,5,2,1,4
2022-12-02,9.4,21.4,0.0,26.0,15.0,74,6,1018.3,20.4,62.0,13.0,1015.4,202092.68,11.970833333333331,20.087499999999995,2.8083333333333336,37.541666666666664,15.466666666666669,67.66666666666667,11.0,1012.2166666666664,18.716666666666665,57.5,13.166666666666666,1010.9416666666667,1,3,0,2,3,7,4,7,4,4,7,6,0,0,5,8,0,4,5,1,0,6,2,1,4
2022-12-03,13.6,31.0,0.0,31.0,21.3,68,7,1015.7,28.8,42.0,13.0,1013.0,207301.71,11.887499999999998,20.158333333333328,2.691666666666667,37.375,15.487500000000002,67.70833333333333,10.75,1012.0874999999997,18.7375,57.708333333333336,13.166666666666666,1010.8416666666667,4,6,0,3,7,6,4,6,7,2,7,5,0,0,5,8,0,4,4,1,0,6,2,1,5
2022-12-04,17.3,34.5,0.0,44.0,27.2,43,9,1011.7,32.5,28.0,19.0,1007.8,218658.87,11.783333333333331,20.495833333333334,2.691666666666667,36.958333333333336,15.629166666666668,67.41666666666667,10.416666666666666,1011.9999999999999,19.04583333333333,57.041666666666664,13.125,1010.6791666666667,6,7,0,6,11,1,6,5,9,0,11,3,0,0,5,7,0,3,4,1,0,6,2,1,6
2022-12-05,16.2,18.1,0.0,52.0,16.6,77,13,1009.6,16.3,70.0,17.0,1011.7,213809.04,11.679166666666665,20.408333333333335,2.566666666666667,37.875,15.54166666666667,67.29166666666667,10.5,1011.9416666666665,18.966666666666665,56.583333333333336,13.208333333333334,1010.7333333333332,5,1,0,7,4,8,8,4,2,5,10,5,0,0,5,8,0,3,4,1,0,5,2,1,5
2022-12-06,13.4,20.0,1.2,31.0,15.5,71,17,1012.1,19.2,56.0,13.0,1008.9,208764.65,11.64583333333333,20.4375,2.616666666666667,38.083333333333336,15.533333333333337,67.375,10.916666666666666,1011.8499999999998,19.03333333333333,56.166666666666664,13.208333333333334,1010.65,4,2,2,3,3,7,11,5,3,3,7,4,0,0,5,8,0,3,5,0,0,5,2,1,5
2022-12-07,13.1,19.3,0.2,41.0,16.4,68,7,1004.5,18.4,62.0,15.0,1004.4,204764.11,11.549999999999999,20.208333333333332,2.3500000000000005,37.958333333333336,15.420833333333334,66.54166666666667,10.833333333333334,1011.9624999999997,18.787499999999998,56.291666666666664,13.041666666666666,1010.8916666666668,3,2,0,5,4,6,4,2,3,4,8,2,0,0,4,8,0,3,5,1,0,5,2,1,4
2022-12-08,9.4,16.0,0.6,48.0,10.8,72,13,1013.8,15.5,48.0,20.0,1015.2,209028.17,11.399999999999999,20.150000000000002,1.8083333333333338,38.25,15.233333333333334,66.29166666666667,10.833333333333334,1012.6583333333332,18.80833333333333,54.666666666666664,13.333333333333334,1011.3750000000001,1,1,1,6,0,7,8,6,2,2,12,6,0,0,3,8,0,2,5,1,0,4,2,2,5
2022-12-09,9.9,17.6,2.4,41.0,14.6,44,15,1018.1,16.4,51.0,17.0,1017.3,203832.63,11.479166666666664,20.337500000000002,1.316666666666667,38.166666666666664,15.420833333333334,65.125,11.166666666666666,1012.8666666666664,19.04166666666666,53.791666666666664,13.333333333333334,1011.5500000000002,1,1,5,5,3,1,10,7,2,3,10,7,0,0,2,8,0,1,5,2,0,4,2,2,4
2022-12-10,8.1,25.9,0.0,31.0,14.2,63,7,1017.1,24.8,32.0,11.0,1012.0,183406.37,11.516666666666666,20.8,1.2916666666666672,37.666666666666664,15.554166666666667,65.08333333333333,11.0,1012.9499999999998,19.49583333333333,53.0,13.166666666666666,1011.3875000000002,0,4,0,3,2,5,4,7,5,0,6,5,0,0,2,8,0,1,5,2,0,4,2,2,2
2022-12-11,14.0,28.6,0.0,54.0,20.7,53,13,1005.4,25.7,35.0,20.0,1002.0,195501.27,11.699999999999998,21.312499999999996,1.1583333333333339,38.541666666666664,15.870833333333332,64.33333333333333,11.0,1012.3708333333333,19.92083333333333,51.833333333333336,13.458333333333334,1010.6916666666667,4,5,0,8,7,3,8,3,6,1,12,1,0,0,2,9,0,0,5,1,0,3,3,1,3
2022-12-13,11.6,17.9,3.2,44.0,14.2,56,15,1008.7,12.2,86.0,13.0,1008.0,216838.32,11.841666666666667,20.829166666666662,2.016666666666667,38.583333333333336,15.6625,65.08333333333333,11.333333333333334,1011.9541666666668,19.41666666666666,53.208333333333336,13.666666666666666,1010.7583333333333,2,1,7,6,2,3,10,4,0,7,7,3,0,0,3,9,0,1,5,1,0,4,3,1,6
2022-12-14,9.0,15.8,6.2,50.0,13.7,64,19,1013.2,12.4,77.0,19.0,1015.5,213879.78,11.725,20.629166666666663,1.608333333333334,38.583333333333336,15.637499999999998,65.125,11.5,1012.5791666666668,19.124999999999996,54.916666666666664,13.833333333333334,1011.5250000000001,1,0,14,7,2,5,12,6,0,6,11,6,0,0,2,9,0,1,5,1,0,5,3,2,5
2022-12-15,11.1,16.6,3.4,39.0,14.8,58,11,1017.0,15.7,57.0,15.0,1016.5,210304.05,11.795833333333334,20.74583333333333,1.7000000000000004,37.833333333333336,15.7875,65.41666666666667,10.958333333333334,1013.2125000000001,19.287499999999994,54.625,13.75,1012.0000000000001,2,1,7,5,3,4,7,7,2,4,8,7,0,0,3,8,0,2,5,2,0,4,3,2,5
2022-12-16,10.8,20.3,0.0,35.0,15.7,58,11,1019.4,19.2,47.0,13.0,1019.0,198101.44,11.883333333333335,20.833333333333332,1.6166666666666671,37.75,15.9125,65.0,10.875,1013.4833333333335,19.337499999999995,54.166666666666664,13.916666666666666,1012.2791666666668,2,2,0,4,3,4,7,8,3,2,7,8,0,0,3,8,0,1,5,2,0,4,3,3,4
2022-12-17,10.9,22.3,0.2,41.0,16.5,61,15,1023.0,21.4,44.0,19.0,1021.4,172182.19,11.854166666666666,21.025,1.6000000000000005,38.208333333333336,15.987499999999999,64.83333333333333,11.041666666666666,1013.7916666666669,19.558333333333326,52.791666666666664,14.458333333333334,1012.4666666666668,2,3,0,5,4,4,10,9,4,2,11,8,0,0,2,8,0,1,5,3,0,3,4,3,1
2022-12-18,11.7,23.7,0.0,37.0,16.5,54,15,1024.9,22.6,41.0,17.0,1021.6,159249.92,11.825000000000001,21.2125,1.483333333333334,38.833333333333336,16.079166666666666,64.04166666666667,11.375,1013.9541666666669,19.79166666666666,51.875,14.875,1012.5166666666668,3,3,0,4,4,3,10,10,5,2,10,8,0,0,2,9,1,0,5,3,0,3,5,3,0
2022-12-19,9.8,26.0,0.0,33.0,16.6,67,4,1025.5,22.4,39.0,17.0,1022.3,192161.49,11.75,21.437499999999996,1.483333333333334,39.291666666666664,16.175,63.708333333333336,11.166666666666666,1014.1125000000002,19.924999999999994,51.375,15.333333333333334,1012.6125000000001,1,4,0,3,4,6,2,10,4,1,10,9,0,0,2,9,1,0,5,3,0,3,5,3,3
2022-12-20,10.2,27.3,0.0,31.0,16.4,64,7,1022.0,26.3,32.0,15.0,1017.6,199467.37,11.720833333333333,21.437499999999996,1.483333333333334,38.333333333333336,16.15833333333333,63.625,11.0,1014.5333333333334,19.895833333333325,51.333333333333336,15.125,1013.1541666666667,2,5,0,3,4,5,4,9,6,0,8,7,0,0,2,9,1,0,5,3,0,3,5,4,4
2022-12-21,12.9,29.4,0.0,30.0,18.2,64,7,1015.3,28.2,27.0,11.0,1011.6,213997.91,11.645833333333334,21.808333333333326,1.4750000000000005,38.041666666666664,16.249999999999996,63.333333333333336,10.916666666666666,1014.9833333333335,20.258333333333326,50.333333333333336,15.208333333333334,1013.4833333333332,3,5,0,3,5,5,4,6,7,0,6,5,0,1,2,8,1,0,5,4,1,2,5,4,5
2022-12-22,16.8,25.2,5.2,26.0,17.4,91,6,1011.6,21.5,82.0,4.0,1008.5,221897.15,11.941666666666668,22.075,1.6833333333333338,37.833333333333336,16.391666666666662,64.58333333333333,10.708333333333334,1015.0875000000001,20.39999999999999,51.833333333333336,15.083333333333334,1013.5041666666666,6,4,11,2,5,11,4,5,4,7,1,4,0,1,3,8,1,1,4,4,1,3,5,4,6
2022-12-23,15.7,23.1,1.6,28.0,18.2,97,4,1011.7,20.2,76.0,13.0,1009.7,205399.43,12.0875,22.270833333333332,1.733333333333334,37.625,16.504166666666663,65.91666666666667,10.416666666666666,1014.9250000000002,20.50416666666666,52.833333333333336,15.083333333333334,1013.2041666666665,5,3,3,2,5,12,2,5,4,6,7,4,0,1,3,8,1,2,4,4,1,3,5,4,4
2022-12-24,16.7,23.5,0.0,31.0,18.9,66,9,1011.7,21.6,53.0,13.0,1010.8,178625.36,12.299999999999999,22.483333333333334,1.733333333333334,37.625,16.624999999999996,66.25,10.416666666666666,1014.5875000000002,20.658333333333328,52.875,15.25,1012.9166666666665,6,3,0,3,6,5,6,5,4,3,7,4,0,1,3,8,1,2,4,3,1,4,5,4,2
2022-12-25,12.9,31.9,0.0,24.0,19.5,66,7,1013.1,30.3,31.0,11.0,1012.3,182750.79,12.33333333333333,23.02916666666667,1.733333333333334,37.166666666666664,16.72916666666666,65.95833333333333,10.25,1014.3500000000003,21.166666666666657,51.541666666666664,15.0,1012.6916666666665,3,6,0,2,6,5,4,6,8,0,6,5,0,1,3,7,1,2,4,3,1,3,5,3,2
2022-12-26,17.0,27.5,0.0,28.0,22.6,58,11,1016.6,23.6,67.0,13.0,1016.6,211616.9,12.649999999999999,23.283333333333335,1.733333333333334,37.25,17.04583333333333,65.29166666666667,10.458333333333334,1014.2791666666668,21.299999999999994,51.75,15.0,1012.7416666666663,6,5,0,2,8,4,7,7,5,5,7,7,0,1,3,7,1,1,4,3,1,3,5,3,5
2022-12-27,17.7,37.3,0.0,33.0,25.1,62,7,1018.1,36.5,26.0,15.0,1013.1,256405.63,12.820833333333331,23.545833333333334,1.733333333333334,37.333333333333336,17.204166666666662,65.04166666666667,10.458333333333334,1014.3791666666667,21.620833333333326,51.083333333333336,15.083333333333334,1012.7458333333329,6,8,0,3,10,5,4,7,10,0,8,5,1,1,3,8,1,1,4,3,1,3,5,3,10
2022-12-29,14.0,19.3,0.8,33.0,15.8,58,17,1019.0,18.4,55.0,13.0,1017.5,180768.77,13.049999999999997,23.308333333333334,1.7666666666666673,36.625,17.187499999999996,64.20833333333333,10.625,1014.6250000000001,21.10416666666666,52.25,14.666666666666666,1013.220833333333,4,2,1,3,3,4,11,8,3,3,7,7,1,1,3,7,1,0,4,3,1,3,4,4,2
2022-12-30,12.6,26.2,0.0,30.0,18.2,70,4,1015.9,25.0,52.0,11.0,1012.5,195514.31,13.016666666666666,23.566666666666666,1.716666666666667,36.583333333333336,17.299999999999997,64.16666666666667,10.083333333333334,1014.7833333333336,21.34583333333332,52.083333333333336,14.583333333333334,1013.3708333333329,3,4,0,3,5,6,2,7,6,3,6,5,1,1,3,7,2,0,4,4,1,3,4,4,3
2022-12-31,17.9,30.3,0.0,30.0,20.6,78,4,1014.3,27.4,54.0,11.0,1010.4,205749.25,13.216666666666663,24.025000000000002,1.7083333333333337,36.125,17.474999999999998,64.58333333333333,9.958333333333334,1015.191666666667,21.72083333333332,51.75,14.416666666666666,1013.6208333333329,6,6,0,3,7,8,2,6,7,3,6,4,1,2,3,6,2,1,3,4,1,3,4,4,4
2023-01-01,18.4,35.9,0.0,31.0,24.6,65,7,1010.8,35.3,34.0,11.0,1007.4,240293.3,13.591666666666663,24.854166666666668,1.6833333333333336,35.416666666666664,18.05,64.29166666666667,9.708333333333334,1015.066666666667,22.54583333333332,51.166666666666664,14.041666666666666,1013.295833333333,7,8,0,3,10,5,4,5,10,1,6,3,1,2,3,6,2,0,3,4,2,3,3,4,8
2023-01-03,15.2,21.1,0.2,37.0,17.4,68,11,1010.2,20.5,58.0,17.0,1008.9,196275.73,14.39583333333333,25.254166666666666,1.8583333333333336,36.125,18.766666666666666,64.625,10.166666666666666,1014.2708333333338,22.56249999999999,53.458333333333336,14.125,1012.720833333333,5,2,0,4,5,6,7,4,4,4,10,4,2,2,3,6,3,1,4,3,2,4,4,3,3
2023-01-04,15.0,18.7,0.0,52.0,15.6,62,13,1010.7,16.0,76.0,22.0,1011.2,193968.21,14.437499999999998,24.84166666666667,1.8583333333333336,36.041666666666664,18.554166666666667,65.0,10.166666666666666,1014.4916666666671,22.15833333333332,55.166666666666664,14.208333333333334,1013.1041666666664,5,2,0,7,3,5,8,5,2,6,13,5,2,2,3,6,3,1,4,3,2,5,4,4,3
2023-01-05,14.1,21.6,1.0,39.0,18.4,66,13,1014.9,20.8,65.0,15.0,1014.3,186610.74,14.545833333333333,25.02083333333334,1.1750000000000005,35.833333333333336,18.79583333333333,64.25,10.333333333333334,1015.0708333333338,22.35833333333332,55.416666666666664,13.916666666666666,1013.6124999999997,4,3,2,5,5,5,8,6,4,5,8,6,2,2,2,6,3,0,4,4,2,5,3,4,2
2023-01-06,13.3,25.6,0.0,37.0,18.4,65,15,1017.7,25.4,39.0,17.0,1015.0,181070.73,14.616666666666665,25.341666666666672,1.0416666666666672,35.541666666666664,18.97083333333333,64.625,10.333333333333334,1015.4458333333338,22.908333333333317,53.458333333333336,14.083333333333334,1013.9041666666664,4,4,0,4,5,5,10,7,6,1,10,6,2,2,1,6,3,1,4,4,2,4,4,5,2
2023-01-07,13.2,30.2,0.0,28.0,18.5,66,9,1015.1,28.8,34.0,11.0,1011.4,188176.06,14.791666666666664,25.941666666666677,0.7833333333333338,34.625,19.17083333333333,64.70833333333333,9.916666666666666,1015.5250000000004,23.59166666666665,51.666666666666664,13.75,1013.7333333333331,3,6,0,2,5,5,6,6,7,1,6,5,2,3,1,5,3,1,3,4,2,3,3,5,3
